Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
In 5 resources: meg|rendít
In 5 resources: meg|rongál
In 5 resources: meg|ront
In 5 resources: meg|ráz
In 5 resources: meg|sajnál
In 5 resources: meg|sebesít
In 5 resources: meg|sebesül
In 5 resources: meg|semmisít
In 5 resources: meg|semmisül
In 5 resources: meg|simogat
In 5 resources: meg|szab
In 5 resources: meg|szabadul
In 5 resources: meg|szabadít
In 5 resources: meg|szagol
In 5 resources: meg|szakít
In 5 resources: meg|szavaz
In 5 resources: meg|szeg
In 5 resources: meg|szenved
In 5 resources: meg|szeret
In 5 resources: meg|szerez
In 5 resources: meg|szervez
In 5 resources: meg|szokik
In 5 resources: meg|szorít
In 5 resources: meg|számol
In 5 resources: meg|szólal
In 5 resources: meg|szólít
In 5 resources: meg|szül
In 5 resources: meg|születik
In 5 resources: meg|sért
In 5 resources: meg|sértődik
In 5 resources: meg|sérül
In 5 resources: meg|sóz
In 5 resources: meg|süt
In 5 resources: meg|tagad
In 5 resources: meg|takarít
In 5 resources: meg|talál
In 5 resources: meg|tapasztal
In 5 resources: meg|tapogat
In 5 resources: meg|tekint
In 5 resources: meg|telik
In 5 resources: meg|teremt
In 5 resources: meg|terhel
In 5 resources: meg|tervez
In 5 resources: meg|testesít
In 5 resources: meg|tesz
In 5 resources: meg|tetszik
In 5 resources: meg|tisztel
In 5 resources: meg|tisztít
In 5 resources: meg|told
In 5 resources: meg|torpan
In 5 resources: meg|tud
In 5 resources: meg|támad
In 5 resources: meg|tárgyal
In 5 resources: meg|tér
In 5 resources: meg|térít
In 5 resources: meg|téveszt
In 5 resources: meg|tölt
In 5 resources: meg|tör
In 5 resources: meg|törik
In 5 resources: meg|történik
In 5 resources: meg|tűr
In 5 resources: meg|ugrik
In 5 resources: meg|vall
In 5 resources: meg|valósul
In 5 resources: meg|valósít
In 5 resources: meg|ver
In 5 resources: meg|vesz
In 5 resources: meg|vet
In 5 resources: meg|világít
In 5 resources: meg|visel
In 5 resources: meg|vitat
In 5 resources: meg|vizsgál
In 5 resources: meg|von
In 5 resources: meg|vádol
In 5 resources: meg|választ
In 5 resources: meg|válik
In 5 resources: meg|vált
In 5 resources: meg|változik
In 5 resources: meg|változtat
In 5 resources: meg|vásárol
In 5 resources: meg|véd
In 5 resources: meg|zavar
In 5 resources: meg|áld
In 5 resources: meg|állapít
In 5 resources: meg|él
In 5 resources: meg|élénkül
In 5 resources: meg|épít
In 5 resources: meg|épül
In 5 resources: meg|érdemel
In 5 resources: meg|érint
In 5 resources: meg|ért
In 5 resources: meg|ír
In 5 resources: meg|ítél
In 5 resources: meg|óv
In 5 resources: meg|öl
In 5 resources: meg|ölel
In 5 resources: meg|örökít
In 5 resources: meg|újul
In 5 resources: meg|újít
In 5 resources: meg|úszik
In 5 resources: meg|ül
In 5 resources: meg|ünnepel
In 5 resources: meg|üt
In 5 resources: meg|őriz
In 5 resources: meg|őrül
In 5 resources: mellékel
In 5 resources: mellőz
In 5 resources: menekül
In 5 resources: ment
In 5 resources: mered
In 5 resources: merít
In 5 resources: minősül
In 5 resources: motivál
In 5 resources: mozdul
In 5 resources: mozgat
In 5 resources: mozog
In 5 resources: munkálkodik
In 5 resources: mutat
In 5 resources: mutatkozik
In 5 resources: méltat
In 5 resources: neki|esik
In 5 resources: neki|fog
In 5 resources: neki|fut
In 5 resources: neki|indul
In 5 resources: neki|kezd
In 5 resources: neki|vág
In 5 resources: neki|áll
In 5 resources: neki|ül
In 5 resources: nevel
In 5 resources: nyer
In 5 resources: nyom
In 5 resources: nyílik
In 5 resources: néz
In 5 resources: oda|figyel
In 5 resources: oda|hoz
In 5 resources: oda|hív
In 5 resources: oda|jár
In 5 resources: oda|küld
In 5 resources: oda|rohan
In 5 resources: oda|siet
In 5 resources: oda|szalad
In 5 resources: oda|szól
In 5 resources: oda|tart
In 5 resources: oda|utazik
In 5 resources: oda|vet
In 5 resources: oda|áll
In 5 resources: oda|ér
In 5 resources: oda|ül
In 5 resources: oktat
In 5 resources: parancsol
In 5 resources: pattan
In 5 resources: pillant
In 5 resources: preferál
In 5 resources: próbál
In 5 resources: próbálgat
In 5 resources: próbálkozik
In 5 resources: pártol
In 5 resources: pótol
In 5 resources: ragaszkodik
In 5 resources: ragyog
In 5 resources: rajta|kap
In 5 resources: reagál
In 5 resources: rejteget
In 5 resources: rejtőzik
In 5 resources: remeg
In 5 resources: remél
In 5 resources: reménykedik
In 5 resources: reszket
In 5 resources: retteg
In 5 resources: rohan
In 5 resources: ront
In 5 resources: ráz
In 5 resources: rá|ad
In 5 resources: rá|beszél
In 5 resources: rá|bír
In 5 resources: rá|bíz
In 5 resources: rá|döbben
In 5 resources: rá|fér
In 5 resources: rá|gyújt
In 5 resources: rá|hagy
In 5 resources: rá|jön
In 5 resources: rá|kényszerít
In 5 resources: rá|kérdez
In 5 resources: rá|megy
In 5 resources: rá|mutat
In 5 resources: rá|nyom
In 5 resources: rá|néz
In 5 resources: rá|rak
In 5 resources: rá|száll
In 5 resources: rá|szól
In 5 resources: rá|talál
In 5 resources: rá|vesz
In 5 resources: rá|vezet
In 5 resources: rá|világít
In 5 resources: rá|vág
In 5 resources: rá|áll
In 5 resources: rá|ébred
In 5 resources: rá|ér
In 5 resources: sajnál
In 5 resources: segédkezik
In 5 resources: segít
In 5 resources: sejt
In 5 resources: serkent
In 5 resources: sikeredik
In 5 resources: sikerül
In 5 resources: sokall
In 5 resources: sorakozik
In 5 resources: szabad
In 5 resources: szakít
In 5 resources: szaporít
In 5 resources: szavaz
In 5 resources: szembe|fordul
In 5 resources: szembe|kerül
In 5 resources: szembe|néz
In 5 resources: szembe|száll
In 5 resources: szembe|állít
In 5 resources: szenved
In 5 resources: szeret
In 5 resources: szolgál
In 5 resources: szorít
In 5 resources: száll
In 5 resources: szállít
In 5 resources: számít
In 5 resources: szán
In 5 resources: szándékozik
In 5 resources: szégyell
In 5 resources: szét|esik
In 5 resources: szét|oszt
In 5 resources: szét|széled
In 5 resources: szét|szór
In 5 resources: szét|tár
In 5 resources: szét|tép
In 5 resources: szét|ver
In 5 resources: szét|választ
In 5 resources: szív
In 5 resources: szór
In 5 resources: születik
In 5 resources: szünetel
In 5 resources: sért
In 5 resources: sétál
In 5 resources: sújt
In 5 resources: süllyed
In 5 resources: takarít
In 5 resources: találkozik
In 5 resources: tanul
In 5 resources: tanácsol
In 5 resources: tanít
In 5 resources: tartozik
In 5 resources: tekint
In 5 resources: telepít
In 5 resources: telik
In 5 resources: teremt
In 5 resources: terjeszt
In 5 resources: tervez
In 5 resources: tetszik
In 5 resources: tilt
In 5 resources: tol
In 5 resources: tolerál
In 5 resources: tovább|ad
In 5 resources: tovább|fejleszt
In 5 resources: tovább|folytat
In 5 resources: tovább|lép
In 5 resources: tovább|visz
In 5 resources: tud
In 5 resources: támad
In 5 resources: támaszt
In 5 resources: társul
In 5 resources: tárul
In 5 resources: távozik
In 5 resources: téved
In 5 resources: tölt
In 5 resources: tönkre|megy
In 5 resources: tönkre|tesz
In 5 resources: tör
In 5 resources: törekszik
In 5 resources: törődik
In 5 resources: túl|jut
In 5 resources: túl|lép
In 5 resources: túl|mutat
In 5 resources: túl|él
In 5 resources: tűr
In 5 resources: ugrál
In 5 resources: un
In 5 resources: utasít
In 5 resources: utazik
In 5 resources: utol|ér
In 5 resources: utál
In 5 resources: utána|néz
In 5 resources: vall
In 5 resources: versenyez
In 5 resources: veszt
In 5 resources: vet
In 5 resources: vezérel
In 5 resources: vissza|ad
In 5 resources: vissza|dob
In 5 resources: vissza|enged
In 5 resources: vissza|fekszik
In 5 resources: vissza|fizet
In 5 resources: vissza|fog
In 5 resources: vissza|húz
In 5 resources: vissza|húzódik
In 5 resources: vissza|igazol
In 5 resources: vissza|indul
In 5 resources: vissza|jár
In 5 resources: vissza|kap
In 5 resources: vissza|kér
In 5 resources: vissza|marad
In 5 resources: vissza|nyer
In 5 resources: vissza|néz
In 5 resources: vissza|rak
In 5 resources: vissza|riad
In 5 resources: vissza|szerez
In 5 resources: vissza|szorít
In 5 resources: vissza|ver
In 5 resources: vissza|vesz
In 5 resources: vissza|vet
In 5 resources: vissza|vezet
In 5 resources: vissza|áll
In 5 resources: vissza|állít
In 5 resources: vissza|él
In 5 resources: vissza|ül
In 5 resources: von
In 5 resources: vágyik
In 5 resources: választ
In 5 resources: válik
In 5 resources: vállal
In 5 resources: vállalkozik
In 5 resources: vár
In 5 resources: végbe|megy
In 5 resources: véghez|visz
In 5 resources: végig|csinál
In 5 resources: végig|fut
In 5 resources: végig|gondol
In 5 resources: végig|hallgat
In 5 resources: végig|megy
In 5 resources: végig|néz
In 5 resources: végig|olvas
In 5 resources: végre|hajt
In 5 resources: vél
In 5 resources: zavar
In 5 resources: zár
In 5 resources: álmodik
In 5 resources: árt
In 5 resources: árulkodik
In 5 resources: át|alakul
In 5 resources: át|alakít
In 5 resources: át|csap
In 5 resources: át|esik
In 5 resources: át|fog
In 5 resources: át|gondol
In 5 resources: át|hajt
In 5 resources: át|hat
In 5 resources: át|helyez
In 5 resources: át|hív
In 5 resources: át|jön
In 5 resources: át|kerül
In 5 resources: át|kutat
In 5 resources: át|képez
In 5 resources: át|küld
In 5 resources: át|lát
In 5 resources: át|ment
In 5 resources: át|mászik
In 5 resources: át|nyújt
In 5 resources: át|rendez
In 5 resources: át|ruccan
In 5 resources: át|rándul
In 5 resources: át|szalad
In 5 resources: át|szervez
In 5 resources: át|sétál
In 5 resources: át|tanulmányoz
In 5 resources: át|tekint
In 5 resources: át|terjed
In 5 resources: át|tér
In 5 resources: át|tör
In 5 resources: át|vesz
In 5 resources: át|világít
In 5 resources: át|vizsgál
In 5 resources: át|vonul
In 5 resources: át|vállal
In 5 resources: át|vészel
In 5 resources: át|áll
In 5 resources: át|él
In 5 resources: át|épít
In 5 resources: át|érez
In 5 resources: át|ír
In 5 resources: át|ölel
In 5 resources: át|ül
In 5 resources: ébred
In 5 resources: ég
In 5 resources: él
In 5 resources: éltet
In 5 resources: élvez
In 5 resources: énekel
In 5 resources: épít
In 5 resources: épül
In 5 resources: érdemel
In 5 resources: érez
In 5 resources: érkezik
In 5 resources: érvel
In 5 resources: ígér
In 5 resources: ígérkezik
In 5 resources: ír
In 5 resources: ítél
In 5 resources: óv
In 5 resources: óvakodik
In 5 resources: örvend
In 5 resources: örül
In 5 resources: össze|ad
In 5 resources: össze|bújik
In 5 resources: össze|fog
In 5 resources: össze|foglal
In 5 resources: össze|forr
In 5 resources: össze|hangol
In 5 resources: össze|hasonlít
In 5 resources: össze|jár
In 5 resources: össze|kapcsol
In 5 resources: össze|kever
In 5 resources: össze|köt
In 5 resources: össze|omlik
In 5 resources: össze|szed
In 5 resources: össze|tart
In 5 resources: össze|tevődik
In 5 resources: össze|téveszt
In 5 resources: össze|tör
In 5 resources: össze|verődik
In 5 resources: össze|vet
In 5 resources: össze|von
In 5 resources: össze|állít
In 5 resources: ösztönöz
In 5 resources: újra|indul
In 5 resources: újra|kezd
In 5 resources: úszik
In 5 resources: ügyel
In 5 resources: ül
In 5 resources: üldöz
In 5 resources: ültet
In 5 resources: üt
In 5 resources: őriz
In 5 resources: űz
In 6 resources: abba|hagy
In 6 resources: ad
In 6 resources: bele|fárad
In 6 resources: bele|fér
In 6 resources: bele|hal
In 6 resources: bele|kerül
In 6 resources: bele|kezd
In 6 resources: bele|megy
In 6 resources: bele|tesz
In 6 resources: bele|vág
In 6 resources: be|ad
In 6 resources: be|csuk
In 6 resources: be|dob
In 6 resources: be|enged
In 6 resources: be|fejez
In 6 resources: be|fizet
In 6 resources: be|fut
In 6 resources: be|hajt
In 6 resources: be|hatol
In 6 resources: be|hoz
In 6 resources: be|hív
In 6 resources: be|indít
In 6 resources: be|jut
In 6 resources: be|jár
In 6 resources: be|jön
In 6 resources: be|kerül
In 6 resources: be|költözik
In 6 resources: be|küld
In 6 resources: be|lép
In 6 resources: be|megy
In 6 resources: be|nyújt
In 6 resources: be|néz
In 6 resources: be|oszt
In 6 resources: be|rak
In 6 resources: be|száll
In 6 resources: be|tesz
In 6 resources: be|vesz
In 6 resources: be|visz
In 6 resources: be|vonul
In 6 resources: be|zár
In 6 resources: be|áll
In 6 resources: be|állít
In 6 resources: be|épít
In 6 resources: be|ül
In 6 resources: bír
In 6 resources: dug
In 6 resources: ejt
In 6 resources: ellent|mond
In 6 resources: el|ad
In 6 resources: el|dől
In 6 resources: el|enged
In 6 resources: el|feled
In 6 resources: el|feledkezik
In 6 resources: el|felejt
In 6 resources: el|fordul
In 6 resources: el|fárad
In 6 resources: el|fér
In 6 resources: el|határoz
In 6 resources: el|helyezkedik
In 6 resources: el|hoz
In 6 resources: el|húz
In 6 resources: el|húzódik
In 6 resources: el|indul
In 6 resources: el|indít
In 6 resources: el|jut
In 6 resources: el|juttat
In 6 resources: el|jár
In 6 resources: el|jön
In 6 resources: el|kerget
In 6 resources: el|kerül
In 6 resources: el|kezd
In 6 resources: el|kezdődik
In 6 resources: el|képzel
In 6 resources: el|kér
In 6 resources: el|kísér
In 6 resources: el|küld
In 6 resources: el|lop
In 6 resources: el|látogat
In 6 resources: el|marad
In 6 resources: el|megy
In 6 resources: el|menekül
In 6 resources: el|merül
In 6 resources: el|mulaszt
In 6 resources: el|múlik
In 6 resources: el|ragad
In 6 resources: el|rendel
In 6 resources: el|sajátít
In 6 resources: el|száll
In 6 resources: el|szállít
In 6 resources: el|szán
In 6 resources: el|tart
In 6 resources: el|tesz
In 6 resources: el|tűnik
In 6 resources: el|van
In 6 resources: el|veszt
In 6 resources: el|vezet
In 6 resources: el|visz
In 6 resources: el|vonul
In 6 resources: el|vár
In 6 resources: el|zavar
In 6 resources: el|áll
In 6 resources: el|áraszt
In 6 resources: el|érkezik
In 6 resources: el|űz
In 6 resources: elő|irányoz
In 6 resources: elő|jön
In 6 resources: elő|kerül
In 6 resources: elő|készít
In 6 resources: emel
In 6 resources: enged
In 6 resources: esik
In 6 resources: fekszik
In 6 resources: fel|ajánl
In 6 resources: fel|akaszt
In 6 resources: fel|dob
In 6 resources: fel|emel
In 6 resources: fel|hajt
In 6 resources: fel|hoz
In 6 resources: fel|hív
In 6 resources: fel|húz
In 6 resources: fel|jogosít
In 6 resources: fel|jön
In 6 resources: fel|kel
In 6 resources: fel|keres
In 6 resources: fel|kerül
In 6 resources: fel|kér
In 6 resources: fel|készít
In 6 resources: fel|készül
In 6 resources: fel|lép
In 6 resources: fel|megy
In 6 resources: fel|ment
In 6 resources: fel|mászik
In 6 resources: fel|nő
In 6 resources: fel|rak
In 6 resources: fel|szerel
In 6 resources: fel|szólít
In 6 resources: fel|tesz
In 6 resources: fel|ugrik
In 6 resources: fel|vesz
In 6 resources: fel|vet
In 6 resources: fel|áll
In 6 resources: fel|ébred
In 6 resources: fel|ér
In 6 resources: fel|ül
In 6 resources: fog
In 6 resources: fut
In 6 resources: félre|tesz
In 6 resources: gondolkozik
In 6 resources: hagy
In 6 resources: hajol
In 6 resources: haza|hoz
In 6 resources: haza|jön
In 6 resources: haza|küld
In 6 resources: haza|megy
In 6 resources: haza|tér
In 6 resources: haza|visz
In 6 resources: helyez
In 6 resources: hoz
In 6 resources: hozzá|fog
In 6 resources: hozzá|kezd
In 6 resources: hozzá|lát
In 6 resources: hozzá|segít
In 6 resources: hozzá|tartozik
In 6 resources: hozzá|tesz
In 6 resources: hátra|hagy
In 6 resources: húz
In 6 resources: ide|hoz
In 6 resources: ide|jön
In 6 resources: int
In 6 resources: jár
In 6 resources: jól|esik
In 6 resources: jön
In 6 resources: kap
In 6 resources: kell
In 6 resources: kelt
In 6 resources: kerül
In 6 resources: ki|ad
In 6 resources: ki|bocsát
In 6 resources: ki|dob
In 6 resources: ki|enged
In 6 resources: ki|fejleszt
In 6 resources: ki|hoz
In 6 resources: ki|hív
In 6 resources: ki|húz
In 6 resources: ki|jelöl
In 6 resources: ki|jön
In 6 resources: ki|kerül
In 6 resources: ki|köt
In 6 resources: ki|küld
In 6 resources: ki|lép
In 6 resources: ki|megy
In 6 resources: ki|ment
In 6 resources: ki|merít
In 6 resources: ki|nevez
In 6 resources: ki|nyit
In 6 resources: ki|néz
In 6 resources: ki|próbál
In 6 resources: ki|rak
In 6 resources: ki|szed
In 6 resources: ki|szorul
In 6 resources: ki|szorít
In 6 resources: ki|száll
In 6 resources: ki|tart
In 6 resources: ki|tesz
In 6 resources: ki|tör
In 6 resources: ki|ugrik
In 6 resources: ki|vesz
In 6 resources: ki|visz
In 6 resources: ki|vonul
In 6 resources: ki|vág
In 6 resources: ki|választ
In 6 resources: ki|áll
In 6 resources: ki|állít
In 6 resources: ki|ír
In 6 resources: készít
In 6 resources: kíván
In 6 resources: kölcsön|ad
In 6 resources: körbe|jár
In 6 resources: következik
In 6 resources: le|ad
In 6 resources: le|bukik
In 6 resources: le|dob
In 6 resources: le|esik
In 6 resources: le|fekszik
In 6 resources: le|hajt
In 6 resources: le|hoz
In 6 resources: le|húz
In 6 resources: le|jár
In 6 resources: le|marad
In 6 resources: le|megy
In 6 resources: le|nyom
In 6 resources: le|néz
In 6 resources: le|rak
In 6 resources: le|szed
In 6 resources: le|száll
In 6 resources: le|tesz
In 6 resources: le|ver
In 6 resources: le|vesz
In 6 resources: le|vezet
In 6 resources: le|vág
In 6 resources: le|áll
In 6 resources: le|állít
In 6 resources: le|ül
In 6 resources: le|ültet
In 6 resources: lát
In 6 resources: lép
In 6 resources: létre|jön
In 6 resources: marad
In 6 resources: megy
In 6 resources: meg|ad
In 6 resources: meg|adatik
In 6 resources: meg|akadályoz
In 6 resources: meg|elégel
In 6 resources: meg|enged
In 6 resources: meg|feledkezik
In 6 resources: meg|fordul
In 6 resources: meg|gátol
In 6 resources: meg|hagy
In 6 resources: meg|hoz
In 6 resources: meg|hív
In 6 resources: meg|ijed
In 6 resources: meg|indul
In 6 resources: meg|jelenik
In 6 resources: meg|jelöl
In 6 resources: meg|jár
In 6 resources: meg|jön
In 6 resources: meg|kap
In 6 resources: meg|kezd
In 6 resources: meg|kockáztat
In 6 resources: meg|kér
In 6 resources: meg|kísérel
In 6 resources: meg|kíván
In 6 resources: meg|könnyít
In 6 resources: meg|küld
In 6 resources: meg|lát
In 6 resources: meg|marad
In 6 resources: meg|nyer
In 6 resources: meg|nyugtat
In 6 resources: meg|nő
In 6 resources: meg|pillant
In 6 resources: meg|próbál
In 6 resources: meg|próbálkozik
In 6 resources: meg|ragad
In 6 resources: meg|szakad
In 6 resources: meg|száll
In 6 resources: meg|szökik
In 6 resources: meg|szüntet
In 6 resources: meg|szűnik
In 6 resources: meg|tanul
In 6 resources: meg|tanít
In 6 resources: meg|tart
In 6 resources: meg|tilt
In 6 resources: meg|un
In 6 resources: meg|van
In 6 resources: meg|vár
In 6 resources: meg|áll
In 6 resources: meg|állapodik
In 6 resources: meg|állít
In 6 resources: meg|ér
In 6 resources: meg|érez
In 6 resources: meg|érik
In 6 resources: meg|érkezik
In 6 resources: meg|ígér
In 6 resources: mer
In 6 resources: mond
In 6 resources: neki|lát
In 6 resources: nyújt
In 6 resources: oda|ad
